

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May  7 20:18:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 28/03/2023 GMT
   194     0416                     	;# 
   195     0417                     	;# 
   196     041C                     	;# 
   197     041D                     	;# 
   198     041E                     	;# 
   199     0FE4                     	;# 
   200     0FE5                     	;# 
   201     0FE6                     	;# 
   202     0FE7                     	;# 
   203     0FE8                     	;# 
   204     0FE9                     	;# 
   205     0FEA                     	;# 
   206     0FEB                     	;# 
   207     0FED                     	;# 
   208     0FEE                     	;# 
   209     0FEF                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     008C                     	;# 
   240     008D                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0095                     	;# 
   246     0096                     	;# 
   247     0097                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009A                     	;# 
   251     009B                     	;# 
   252     009B                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     010C                     	;# 
   257     010D                     	;# 
   258     0111                     	;# 
   259     0112                     	;# 
   260     0113                     	;# 
   261     0114                     	;# 
   262     0115                     	;# 
   263     0116                     	;# 
   264     0117                     	;# 
   265     0118                     	;# 
   266     0119                     	;# 
   267     011A                     	;# 
   268     011B                     	;# 
   269     011D                     	;# 
   270     011E                     	;# 
   271     018C                     	;# 
   272     018D                     	;# 
   273     0191                     	;# 
   274     0191                     	;# 
   275     0192                     	;# 
   276     0193                     	;# 
   277     0193                     	;# 
   278     0193                     	;# 
   279     0194                     	;# 
   280     0195                     	;# 
   281     0196                     	;# 
   282     0199                     	;# 
   283     019A                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019C                     	;# 
   289     019C                     	;# 
   290     019D                     	;# 
   291     019E                     	;# 
   292     019F                     	;# 
   293     020C                     	;# 
   294     020D                     	;# 
   295     0211                     	;# 
   296     0211                     	;# 
   297     0212                     	;# 
   298     0212                     	;# 
   299     0213                     	;# 
   300     0213                     	;# 
   301     0214                     	;# 
   302     0214                     	;# 
   303     0215                     	;# 
   304     0215                     	;# 
   305     0215                     	;# 
   306     0216                     	;# 
   307     0216                     	;# 
   308     0217                     	;# 
   309     0217                     	;# 
   310     0219                     	;# 
   311     021A                     	;# 
   312     021B                     	;# 
   313     021C                     	;# 
   314     021D                     	;# 
   315     021E                     	;# 
   316     021F                     	;# 
   317     0291                     	;# 
   318     0291                     	;# 
   319     0292                     	;# 
   320     0293                     	;# 
   321     0294                     	;# 
   322     0295                     	;# 
   323     0295                     	;# 
   324     0296                     	;# 
   325     0298                     	;# 
   326     0298                     	;# 
   327     0299                     	;# 
   328     029A                     	;# 
   329     029B                     	;# 
   330     029C                     	;# 
   331     029C                     	;# 
   332     029D                     	;# 
   333     029E                     	;# 
   334     029E                     	;# 
   335     0311                     	;# 
   336     0311                     	;# 
   337     0312                     	;# 
   338     0313                     	;# 
   339     0318                     	;# 
   340     0318                     	;# 
   341     0319                     	;# 
   342     031A                     	;# 
   343     0394                     	;# 
   344     0395                     	;# 
   345     0396                     	;# 
   346     039A                     	;# 
   347     039C                     	;# 
   348     039D                     	;# 
   349     039E                     	;# 
   350     039F                     	;# 
   351     0415                     	;# 
   352     0416                     	;# 
   353     0417                     	;# 
   354     041C                     	;# 
   355     041D                     	;# 
   356     041E                     	;# 
   357     0FE4                     	;# 
   358     0FE5                     	;# 
   359     0FE6                     	;# 
   360     0FE7                     	;# 
   361     0FE8                     	;# 
   362     0FE9                     	;# 
   363     0FEA                     	;# 
   364     0FEB                     	;# 
   365     0FED                     	;# 
   366     0FEE                     	;# 
   367     0FEF                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     008C                     	;# 
   398     008D                     	;# 
   399     0091                     	;# 
   400     0092                     	;# 
   401     0093                     	;# 
   402     0094                     	;# 
   403     0095                     	;# 
   404     0096                     	;# 
   405     0097                     	;# 
   406     0098                     	;# 
   407     0099                     	;# 
   408     009A                     	;# 
   409     009B                     	;# 
   410     009B                     	;# 
   411     009C                     	;# 
   412     009D                     	;# 
   413     009E                     	;# 
   414     010C                     	;# 
   415     010D                     	;# 
   416     0111                     	;# 
   417     0112                     	;# 
   418     0113                     	;# 
   419     0114                     	;# 
   420     0115                     	;# 
   421     0116                     	;# 
   422     0117                     	;# 
   423     0118                     	;# 
   424     0119                     	;# 
   425     011A                     	;# 
   426     011B                     	;# 
   427     011D                     	;# 
   428     011E                     	;# 
   429     018C                     	;# 
   430     018D                     	;# 
   431     0191                     	;# 
   432     0191                     	;# 
   433     0192                     	;# 
   434     0193                     	;# 
   435     0193                     	;# 
   436     0193                     	;# 
   437     0194                     	;# 
   438     0195                     	;# 
   439     0196                     	;# 
   440     0199                     	;# 
   441     019A                     	;# 
   442     019B                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019C                     	;# 
   447     019C                     	;# 
   448     019D                     	;# 
   449     019E                     	;# 
   450     019F                     	;# 
   451     020C                     	;# 
   452     020D                     	;# 
   453     0211                     	;# 
   454     0211                     	;# 
   455     0212                     	;# 
   456     0212                     	;# 
   457     0213                     	;# 
   458     0213                     	;# 
   459     0214                     	;# 
   460     0214                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0215                     	;# 
   464     0216                     	;# 
   465     0216                     	;# 
   466     0217                     	;# 
   467     0217                     	;# 
   468     0219                     	;# 
   469     021A                     	;# 
   470     021B                     	;# 
   471     021C                     	;# 
   472     021D                     	;# 
   473     021E                     	;# 
   474     021F                     	;# 
   475     0291                     	;# 
   476     0291                     	;# 
   477     0292                     	;# 
   478     0293                     	;# 
   479     0294                     	;# 
   480     0295                     	;# 
   481     0295                     	;# 
   482     0296                     	;# 
   483     0298                     	;# 
   484     0298                     	;# 
   485     0299                     	;# 
   486     029A                     	;# 
   487     029B                     	;# 
   488     029C                     	;# 
   489     029C                     	;# 
   490     029D                     	;# 
   491     029E                     	;# 
   492     029E                     	;# 
   493     0311                     	;# 
   494     0311                     	;# 
   495     0312                     	;# 
   496     0313                     	;# 
   497     0318                     	;# 
   498     0318                     	;# 
   499     0319                     	;# 
   500     031A                     	;# 
   501     0394                     	;# 
   502     0395                     	;# 
   503     0396                     	;# 
   504     039A                     	;# 
   505     039C                     	;# 
   506     039D                     	;# 
   507     039E                     	;# 
   508     039F                     	;# 
   509     0415                     	;# 
   510     0416                     	;# 
   511     0417                     	;# 
   512     041C                     	;# 
   513     041D                     	;# 
   514     041E                     	;# 
   515     0FE4                     	;# 
   516     0FE5                     	;# 
   517     0FE6                     	;# 
   518     0FE7                     	;# 
   519     0FE8                     	;# 
   520     0FE9                     	;# 
   521     0FEA                     	;# 
   522     0FEB                     	;# 
   523     0FED                     	;# 
   524     0FEE                     	;# 
   525     0FEF                     	;# 
   526     0000                     	;# 
   527     0001                     	;# 
   528     0002                     	;# 
   529     0003                     	;# 
   530     0004                     	;# 
   531     0005                     	;# 
   532     0006                     	;# 
   533     0007                     	;# 
   534     0008                     	;# 
   535     0009                     	;# 
   536     000A                     	;# 
   537     000B                     	;# 
   538     000C                     	;# 
   539     000D                     	;# 
   540     0011                     	;# 
   541     0012                     	;# 
   542     0013                     	;# 
   543     0014                     	;# 
   544     0015                     	;# 
   545     0016                     	;# 
   546     0016                     	;# 
   547     0017                     	;# 
   548     0018                     	;# 
   549     0019                     	;# 
   550     001A                     	;# 
   551     001B                     	;# 
   552     001C                     	;# 
   553     001E                     	;# 
   554     001F                     	;# 
   555     008C                     	;# 
   556     008D                     	;# 
   557     0091                     	;# 
   558     0092                     	;# 
   559     0093                     	;# 
   560     0094                     	;# 
   561     0095                     	;# 
   562     0096                     	;# 
   563     0097                     	;# 
   564     0098                     	;# 
   565     0099                     	;# 
   566     009A                     	;# 
   567     009B                     	;# 
   568     009B                     	;# 
   569     009C                     	;# 
   570     009D                     	;# 
   571     009E                     	;# 
   572     010C                     	;# 
   573     010D                     	;# 
   574     0111                     	;# 
   575     0112                     	;# 
   576     0113                     	;# 
   577     0114                     	;# 
   578     0115                     	;# 
   579     0116                     	;# 
   580     0117                     	;# 
   581     0118                     	;# 
   582     0119                     	;# 
   583     011A                     	;# 
   584     011B                     	;# 
   585     011D                     	;# 
   586     011E                     	;# 
   587     018C                     	;# 
   588     018D                     	;# 
   589     0191                     	;# 
   590     0191                     	;# 
   591     0192                     	;# 
   592     0193                     	;# 
   593     0193                     	;# 
   594     0193                     	;# 
   595     0194                     	;# 
   596     0195                     	;# 
   597     0196                     	;# 
   598     0199                     	;# 
   599     019A                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019B                     	;# 
   603     019B                     	;# 
   604     019C                     	;# 
   605     019C                     	;# 
   606     019D                     	;# 
   607     019E                     	;# 
   608     019F                     	;# 
   609     020C                     	;# 
   610     020D                     	;# 
   611     0211                     	;# 
   612     0211                     	;# 
   613     0212                     	;# 
   614     0212                     	;# 
   615     0213                     	;# 
   616     0213                     	;# 
   617     0214                     	;# 
   618     0214                     	;# 
   619     0215                     	;# 
   620     0215                     	;# 
   621     0215                     	;# 
   622     0216                     	;# 
   623     0216                     	;# 
   624     0217                     	;# 
   625     0217                     	;# 
   626     0219                     	;# 
   627     021A                     	;# 
   628     021B                     	;# 
   629     021C                     	;# 
   630     021D                     	;# 
   631     021E                     	;# 
   632     021F                     	;# 
   633     0291                     	;# 
   634     0291                     	;# 
   635     0292                     	;# 
   636     0293                     	;# 
   637     0294                     	;# 
   638     0295                     	;# 
   639     0295                     	;# 
   640     0296                     	;# 
   641     0298                     	;# 
   642     0298                     	;# 
   643     0299                     	;# 
   644     029A                     	;# 
   645     029B                     	;# 
   646     029C                     	;# 
   647     029C                     	;# 
   648     029D                     	;# 
   649     029E                     	;# 
   650     029E                     	;# 
   651     0311                     	;# 
   652     0311                     	;# 
   653     0312                     	;# 
   654     0313                     	;# 
   655     0318                     	;# 
   656     0318                     	;# 
   657     0319                     	;# 
   658     031A                     	;# 
   659     0394                     	;# 
   660     0395                     	;# 
   661     0396                     	;# 
   662     039A                     	;# 
   663     039C                     	;# 
   664     039D                     	;# 
   665     039E                     	;# 
   666     039F                     	;# 
   667     0415                     	;# 
   668     0416                     	;# 
   669     0417                     	;# 
   670     041C                     	;# 
   671     041D                     	;# 
   672     041E                     	;# 
   673     0FE4                     	;# 
   674     0FE5                     	;# 
   675     0FE6                     	;# 
   676     0FE7                     	;# 
   677     0FE8                     	;# 
   678     0FE9                     	;# 
   679     0FEA                     	;# 
   680     0FEB                     	;# 
   681     0FED                     	;# 
   682     0FEE                     	;# 
   683     0FEF                     	;# 
   684     0011                     _PIR1bits	set	17
   685     005F                     _GIE	set	95
   686     005E                     _PEIE	set	94
   687     0091                     _PIE1bits	set	145
   688     0095                     _OPTION_REGbits	set	149
   689     008D                     _TRISB	set	141
   690     008C                     _TRISA	set	140
   691     0097                     _WDTCON	set	151
   692     0098                     _OSCTUNE	set	152
   693     0099                     _OSCCON	set	153
   694     011E                     _APFCON1	set	286
   695     011D                     _APFCON0	set	285
   696     010D                     _LATB	set	269
   697     010C                     _LATA	set	268
   698     0116                     _BORCON	set	278
   699     0199                     _RCREG	set	409
   700     019D                     _RCSTAbits	set	413
   701     019A                     _TXREG	set	410
   702     019E                     _TXSTAbits	set	414
   703     019B                     _SPBRG	set	411
   704     019F                     _BAUDCON	set	415
   705     019D                     _RCSTA	set	413
   706     019E                     _TXSTA	set	414
   707     018C                     _ANSELA	set	396
   708     018D                     _ANSELB	set	397
   709     020C                     _WPUA	set	524
   710     020D                     _WPUB	set	525
   711                           
   712                           	psect	cinit
   713     0032                     start_initialization:	
   714                           ; #config settings
   715                           
   716     0032                     __initialization:
   717                           
   718                           ; Clear objects allocated to COMMON
   719     0032  01F2               	clrf	__pbssCOMMON& (0+127)
   720     0033                     end_of_initialization:	
   721                           ;End of C runtime variable initialization code
   722                           
   723     0033                     __end_of__initialization:
   724     0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   725     0034  0020               	movlb	0
   726     0035  3180  2837         	ljmp	_main	;jump to C main() function
   727                           
   728                           	psect	bssCOMMON
   729     0072                     __pbssCOMMON:
   730     0072                     _flag:
   731     0072                     	ds	1
   732                           
   733                           	psect	cstackCOMMON
   734     0070                     __pcstackCOMMON:
   735     0070                     ?_PIN_MANAGER_Initialize:
   736     0070                     ?_OSCILLATOR_Initialize:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_WDT_Initialize:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_SYSTEM_Initialize:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_main:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_send:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ??_send:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_isr:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     send@data:	
   758                           ; 1 bytes @ 0x0
   759                           
   760                           
   761                           ; 1 bytes @ 0x0
   762     0070                     	ds	1
   763     0071                     ??_isr:
   764     0071                     isr@data:	
   765                           ; 1 bytes @ 0x1
   766                           
   767                           
   768                           ; 1 bytes @ 0x1
   769     0071                     	ds	1
   770     0072                     ??_PIN_MANAGER_Initialize:
   771     0072                     ??_OSCILLATOR_Initialize:	
   772                           ; 1 bytes @ 0x2
   773                           
   774     0072                     ??_WDT_Initialize:	
   775                           ; 1 bytes @ 0x2
   776                           
   777     0072                     ??_SYSTEM_Initialize:	
   778                           ; 1 bytes @ 0x2
   779                           
   780     0072                     ??_main:	
   781                           ; 1 bytes @ 0x2
   782                           
   783                           
   784                           	psect	maintext
   785     0037                     __pmaintext:	
   786                           ; 1 bytes @ 0x2
   787 ;;
   788 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   789 ;;
   790 ;; *************** function _main *****************
   791 ;; Defined at:
   792 ;;		line 9 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : B1F/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   806 ;;      Params:         0       0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels required when called: 4
   812 ;; This function calls:
   813 ;;		_SYSTEM_Initialize
   814 ;; This function is called by:
   815 ;;		Startup code after reset
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     0037                     _main:	
   820                           ;psect for function _main
   821                           
   822     0037                     l745:	
   823                           ;incstack = 0
   824                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   825                           
   826                           
   827                           ;main.c: 12:     SYSTEM_Initialize();
   828     0037  3180  2064  3180   	fcall	_SYSTEM_Initialize
   829     003A                     l747:
   830                           
   831                           ;main.c: 15:     ANSELA = 0x0;
   832     003A  0023               	movlb	3	; select bank3
   833     003B  018C               	clrf	12	;volatile
   834     003C                     l749:
   835                           
   836                           ;main.c: 16:     ANSELB = 0x0;
   837     003C  018D               	clrf	13	;volatile
   838     003D                     l751:
   839                           
   840                           ;main.c: 20:     TXSTA = 0x02;
   841     003D  3002               	movlw	2
   842     003E  009E               	movwf	30	;volatile
   843     003F                     l753:
   844                           
   845                           ;main.c: 22:     RCSTA = 0x90;
   846     003F  3090               	movlw	144
   847     0040  009D               	movwf	29	;volatile
   848     0041                     l755:
   849                           
   850                           ;main.c: 24:     BAUDCON = 0x08;
   851     0041  3008               	movlw	8
   852     0042  009F               	movwf	31	;volatile
   853     0043                     l757:
   854                           
   855                           ;main.c: 26:     SPBRG = 51;
   856     0043  3033               	movlw	51
   857     0044  009B               	movwf	27	;volatile
   858     0045                     l759:
   859                           
   860                           ;main.c: 30:     PIR1bits.RCIF = 0;
   861     0045  0020               	movlb	0	; select bank0
   862     0046  1291               	bcf	17,5	;volatile
   863     0047                     l761:
   864                           
   865                           ;main.c: 33:     PIE1bits.RCIE = 1;
   866     0047  0021               	movlb	1	; select bank1
   867     0048  1691               	bsf	17,5	;volatile
   868     0049                     l763:
   869                           
   870                           ;main.c: 34:     PEIE = 1;
   871     0049  170B               	bsf	11,6	;volatile
   872     004A                     l765:
   873                           
   874                           ;main.c: 35:     GIE = 1;
   875     004A  178B               	bsf	11,7	;volatile
   876     004B                     l90:	
   877                           ;main.c: 37:     while (1)
   878                           
   879     004B                     l91:	
   880                           ;main.c: 38:     {;main.c: 40:     }
   881                           
   882     004B  284B               	goto	l90
   883     004C  3180  2830         	ljmp	start
   884     004E                     __end_of_main:
   885                           
   886                           	psect	text1
   887     0064                     __ptext1:	
   888 ;; *************** function _SYSTEM_Initialize *****************
   889 ;; Defined at:
   890 ;;		line 50 in file "mcc_generated_files/mcc.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   904 ;;      Params:         0       0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 3
   911 ;; This function calls:
   912 ;;		_OSCILLATOR_Initialize
   913 ;;		_PIN_MANAGER_Initialize
   914 ;;		_WDT_Initialize
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     0064                     _SYSTEM_Initialize:	
   921                           ;psect for function _SYSTEM_Initialize
   922                           
   923     0064                     l739:	
   924                           ;incstack = 0
   925                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   929     0064  3180  204E  3180   	fcall	_PIN_MANAGER_Initialize
   930                           
   931                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
